web_scraper_order,web_scraper_start_url,hotel_name_raw,price_raw,address_raw,rating_raw,num_reviews_raw,stars_raw,distance_raw,description_raw
"1762769008-38","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Leonardo Boutique Hotel Rigihof Zurich","CHF 248","Oberstrass, Zürich","7,3","3.833 Bewertungen","","Zentrum: 1,4 km","Comfort Doppelzimmer"
"1762769008-39","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Renaissance Zurich Tower Hotel","CHF 487","Gewerbeschule, Zürich","8,2","682 Bewertungen","","Zentrum: 2,8 km","Comfort Zimmer mit Kingsize-Bett"
"1762769008-40","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Zurich Marriott Hotel","CHF 624","Unterstrass, Zürich","8,3","1.198 Bewertungen","","Zentrum: 1,2 km","Deluxe Zimmer mit Kingsize-Bett - Hauptgebäude"
"1762769008-41","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","COSMOPOLITAN APARTMENTS Zürich Seefeld","CHF 367","Seefeld, Zürich","9,1","156 Bewertungen","","Zentrum: 2 km","Studio mit Balkon"
"1762769008-42","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","VISIONAPARTMENTS Cramerstrasse 2-6 - contactless check-in","CHF 183","Aussersihl, Zürich","7,4","643 Bewertungen","","Zentrum: 1,2 km","Mini Studio-Apartment - Gebäude 2-6"
"1762769008-43","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","VISIONAPARTMENTS Wolframplatz - contactless check-in","CHF 219","Wiedikon, Zürich","6,9","4.106 Bewertungen","","Zentrum: 1,9 km","Mini Studio Apartment"
"1762769008-44","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","VISIONAPARTMENTS Cramerstrasse 8-12 - contactless check-in","CHF 192","Aussersihl, Zürich","7,3","840 Bewertungen","","Zentrum: 1,2 km","Studio mit Balkon"
"1762769008-45","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel City Zürich Design & Lifestyle","CHF 449","Stadtzentrum, Zürich","8,6","2.678 Bewertungen","","Zentrum: 0,6 km","Economy Doppelzimmer"
"1762769008-46","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","easyHotel Zürich City Main Station","CHF 258","Zürich","7,2","1.261 Bewertungen","","Zentrum: 1,3 km","Doppelzimmer"
"1762769008-47","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","AMERON Zürich Bellerive au Lac","CHF 747","Seefeld, Zürich","8,8","1.203 Bewertungen","","Zentrum: 1,1 km","Comfort Doppelzimmer"
"1762769008-48","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Montana Zürich","CHF 340","Zürich","7,2","4.394 Bewertungen","","Zentrum: 1,1 km","Kleines Komfort Doppelzimmer"
"1762769008-49","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Spirgarten","CHF 274","Altstetten, Zürich","7,9","1.466 Bewertungen","","Zentrum: 4,6 km","Standard Zimmer mit Queensize-Bett"
"1762769008-50","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","VISIONAPARTMENTS Albertstrasse - contactless check-in","CHF 183","Zürich","7,4","869 Bewertungen","","Zentrum: 2 km","Standard Studio"
"1762769008-51","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Locke am Platz Zurich","CHF 401","Enge, Zürich","8,6","1.852 Bewertungen","","Zentrum: 1,2 km","Zimmer Locke mit Balkon"
"1762769008-52","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Boutique Hotel Josef","CHF 367","Zürich","8,1","3.130 Bewertungen","","Zentrum: 1,2 km","Standard Doppelzimmer"
"1762769008-53","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Swiss Star Oerlikon Lodge - Self Check-In","CHF 167","Oerlikon, Zürich","7,3","1.082 Bewertungen","","Zentrum: 4,7 km","Studio"
"1762769008-54","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","INSIDE Five","CHF 164","Zürich","7,1","2.014 Bewertungen","","Zentrum: 1,8 km","Doppelzimmer"
"1762769008-55","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Sunny studio in the city center - Sun 2","CHF 290","Unterstrass, Zürich","9,3","7 Bewertungen","","Zentrum: 1,2 km","Studio-Apartment mit Balkon"
"1762769008-56","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","THE FLAG Zürich","CHF 340","Altstetten, Zürich","8,5","3.939 Bewertungen","","Zentrum: 4,1 km","Business Doppelzimmer (140 cm breites Bett)"
"1762769008-57","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Swiss Star Aussersihl - Self Check-In","CHF 177","Aussersihl, Zürich","6,7","1.242 Bewertungen","","Zentrum: 1 km","Apartment (2 Personen)"
"1762769008-58","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","MEININGER Hotel Zürich Greencity","CHF 197","Wollishofen, Zürich","8,1","8.075 Bewertungen","","Zentrum: 3,8 km","Zweibettzimmer"
"1762769008-59","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Altstadt Hotel","CHF 428","Stadtzentrum, Zürich","8,4","1.851 Bewertungen","","Zentrum: 300 m","Classic Cosy"
"1762769008-60","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Acasa Suites Zurich Oerlikon","CHF 426","Seebach, Zürich","8,9","1.912 Bewertungen","","Zentrum: 4,7 km","Classic Zimmer mit Kingsize-Bett oder 2 Einzelbetten"
"1762769008-61","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","The Dolder Grand - City and Spa Resort Zurich","CHF 1.540","Zürichberg, Zürich","9,0","615 Bewertungen","","Zentrum: 2,3 km","Superior Doppelzimmer"
"1762769008-62","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Marta","CHF 373","Stadtzentrum, Zürich","8,3","4.274 Bewertungen","","Zentrum: 500 m","Kleines Doppelzimmer"
"1762769008-63","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Bristol Zurich","CHF 385","Unterstrass, Zürich","8,2","4.883 Bewertungen","","Zentrum: 0,9 km","Kleines Budget Doppelzimmer"
"1762769008-64","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel UTO KULM car-free hideaway in Zurich","CHF 348","Uetliberg, Zürich","8,1","1.718 Bewertungen","","Zentrum: 4,6 km","Standard Doppelzimmer"
"1762769008-65","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Greulich Design & Boutique Hotel","CHF 354","Aussersihl, Zürich","8,4","402 Bewertungen","","Zentrum: 1,8 km","Kleines Design Zimmer"
"1762769008-66","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Neufeld","CHF 344","Wiedikon, Zürich","8,1","3.746 Bewertungen","","Zentrum: 2,2 km","Doppel- oder Zweibettzimmer"
"1762769008-67","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","VISIONAPARTMENTS Waffenplatzstrasse - contactless check-in","CHF 183","Enge, Zürich","7,5","1.171 Bewertungen","","Zentrum: 2 km","Mini Studio Apartment"
"1762769008-68","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Boutique & Art Hotel Helvetia","CHF 451","Aussersihl, Zürich","8,5","1.167 Bewertungen","","Zentrum: 0,8 km","Kleines Doppelzimmer"
"1762769008-69","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","ibis Zurich Adliswil","CHF 185","Zürich","8,1","4.655 Bewertungen","","Zentrum: 5,1 km","Standard Doppelzimmer"
"1762769008-70","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Marktgasse Hotel","CHF 729","Stadtzentrum, Zürich","8,7","1.877 Bewertungen","","Zentrum: 100 m","Doppelzimmer"
"1762769008-71","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Best Western Plus Hotel Zürcherhof","CHF 568","Stadtzentrum, Zürich","8,4","2.647 Bewertungen","","Zentrum: 400 m","Gemütliches Doppelzimmer"
"1762769008-72","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Residence Mutschellen","CHF 295","Enge, Zürich","8,2","1.053 Bewertungen","","Zentrum: 2,3 km","Großes Studio"
"1762769008-73","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Hotel Europe","CHF 550","Seefeld, Zürich","8,6","1.667 Bewertungen","","Zentrum: 0,9 km","Doppelzimmer mit Queensize-Bett"
"1762769008-74","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","Sorell Boutique-Hotel Seidenhof Zürich","CHF 822","Stadtzentrum, Zürich","9,0","2.201 Bewertungen","","Zentrum: 450 m","Gemütliches Doppelzimmer"
"1762769008-75","https://www.booking.com/searchresults.de.html?ss=Z%C3%BCrich%2C+Schweiz&efdco=1&label=en-ch-booking-desktop-IIkch_2IMqkPEj8sZZAsBwS652828998694%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9186614%3Ali%3Adec%3Adm&aid=2311236&lang=de&sb=1&src_elem=sb&src=index&dest_id=-2554935&dest_type=city&checkin=2026-01-05&checkout=2026-01-07&group_adults=2&no_rooms=1&group_children=0","The Henry Self Check-In Guesthouse","CHF 236","Langstrasse, Zürich","7,6","3.661 Bewertungen","","Zentrum: 1,6 km","Design Studio für 2 Personen"
